       38, 39, 39, 39, 39, 36, 39, 38, 38, 35, 38, 39, 36, 39, 39, 39, 37,
       39, 39, 39, 38, 39, 35, 40, 38, 38, 39, 38, 39, 39, 38, 35, 38, 33,
       38, 37, 37, 37, 30, 38, 38, 38, 38, 38, 37, 37, 37, 39, 38, 39, 39,
       39, 39, 39, 38, 39, 39, 39, 39, 37, 36, 38, 39, 39, 39, 39, 35, 38,
       37, 38, 35, 36, 39, 39, 36, 39, 39, 39, 39, 39, 39, 39, 38, 36, 38,
       36, 39, 35, 39, 38, 39, 36, 38, 38, 32, 39, 37, 39, 37, 39, 39, 37,
       38, 38, 39, 39, 40, 36, 39, 39, 37, 39, 37, 39, 39, 39, 36, 39, 38,
       38, 39, 39, 39, 39, 36, 37, 39, 39, 39, 39, 39, 39, 39, 39, 39, 36,
       39, 34, 38, 39, 37, 38, 39, 39, 38, 37, 39, 39, 39, 37, 39, 34, 39,
       38, 39, 38, 39, 39, 39, 39, 38, 38, 39, 36, 39, 37, 39, 38, 38, 36,
       37, 39, 38, 39, 38, 36, 36, 36, 39, 38, 39, 39, 39, 37, 35, 38, 35,
       38, 38, 38, 35, 39, 37, 37, 40, 38, 38, 26, 33, 39, 39, 39, 38, 37,
       38, 38, 39, 38, 39, 34, 37, 39, 37, 39, 38, 35, 39, 37, 34, 39, 39,
       39, 39, 36, 39, 36, 38, 39, 38, 39, 38, 39, 34, 39, 38, 32, 37, 39,
       38, 35, 36, 39, 38, 39, 38, 39, 39, 39, 38, 37, 37, 39, 39, 39, 38,
       39, 37, 37, 38, 39, 39, 39, 39, 36, 39, 36, 39, 37, 38])
         scale: array([1., 1., 1., ..., 1., 1., 1.])
